ID,N,gap,Length_before,Length_after,Year,cluster,previous,Country
KM366303,0,6,1353,1347,2007,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366304,0,6,1353,1347,2001,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366305,0,6,1353,1347,2002,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366306,0,6,1353,1347,1998,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366307,0,6,1353,1347,1998,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366308,0,6,1353,1347,2003,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366309,0,6,1353,1347,1999,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366310,0,6,1353,1347,2008,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366311,0,6,1353,1347,2007,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366312,0,6,1353,1347,2005,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366313,0,6,1353,1347,2004,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366314,0,6,1353,1347,2009,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366315,0,6,1353,1347,2006,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366316,0,6,1353,1347,2005,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366317,0,6,1353,1347,2003,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366318,0,6,1353,1347,2010,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366319,0,6,1353,1347,2008,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366320,0,6,1353,1347,2007,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366321,0,6,1353,1347,2001,Asian SEA3_B1,Asian SEA3,Cambodia
KM366322,0,6,1353,1347,2011,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366323,0,6,1353,1347,2006,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366324,0,6,1353,1347,2003,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366325,0,6,1353,1347,2001,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366326,0,6,1353,1347,2000,Asian SEA3_B1,Asian SEA3,Cambodia
KM366327,0,6,1353,1347,1999,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366328,0,6,1353,1347,1999,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366329,0,6,1353,1347,1998,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366330,0,6,1353,1347,1998,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366331,0,6,1353,1347,2009,Asian SEA3_B1,Asian SEA3,Cambodia
KM366332,0,6,1353,1347,1998,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366333,0,6,1353,1347,2009,Asian SEA3_B1,Asian SEA3,Cambodia
KM366334,0,6,1353,1347,1999,Asian SEA3_B1,Asian SEA3,Cambodia
KM366335,0,6,1353,1347,2000,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366336,0,6,1353,1347,2010,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366337,0,6,1353,1347,2009,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366338,0,6,1353,1347,2010,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366339,0,6,1353,1347,2004,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366340,0,6,1353,1347,2004,Asian SEA3_B1,Asian SEA3,Cambodia
KM366341,0,6,1353,1347,2004,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366342,0,6,1353,1347,2004,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366343,0,7,1353,1346,2004,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366344,0,6,1353,1347,2004,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366345,0,6,1353,1347,2004,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366346,0,6,1353,1347,2005,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366347,0,6,1353,1347,2005,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366348,0,6,1353,1347,2006,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM366349,0,6,1353,1347,2004,Asian SEA3_A1.1.1,Asian SEA3,Cambodia
KM366350,0,6,1353,1347,2004,Asian SEA3_A1.1,Asian SEA3,Cambodia
KM880028,0,0,1353,1353,2012,Asian SEA1b_A1.1.1,Asian SEA1b,China
KP072009,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072010,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072011,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072012,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072013,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072014,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072015,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072016,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072017,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072018,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072019,0,0,1353,1353,2012,Asian SEA1b_C1,Asian SEA1b,China
KP072020,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072021,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072022,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072023,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072024,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072025,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072026,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072027,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072028,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072029,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP072030,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP202418,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP202419,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP202420,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP202421,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202422,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202423,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202424,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202425,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202426,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202427,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202428,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202429,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202430,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202431,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202432,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202433,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202434,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KP202435,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KP202436,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KP202437,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KP202438,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202439,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202440,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202441,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202442,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202443,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202444,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202445,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202446,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202447,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KP202448,0,0,1353,1353,2013,Asian SEA1b_C1,Asian SEA1b,China
KP319184,0,0,1353,1353,2009,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319185,0,0,1353,1353,2009,Asian SEA2b_A1,Asian SEA2b,China
KP319187,0,0,1353,1353,2009,Asian SEA2b_A1,Asian SEA2b,China
KP319188,0,0,1353,1353,2009,Asian SEA2b_A1.1,Asian SEA2b,China
KP319189,0,0,1353,1353,2009,Asian SEA2b_A1,Asian SEA2b,China
KP319190,0,0,1353,1353,2009,Asian SEA2b_A1,Asian SEA2b,China
KP319191,0,10595,NA,1353,2009,Asian SEA2b_A1,Asian SEA2b,China
KP319192,0,0,1353,1353,2009,Asian SEA2b_A1,Asian SEA2b,China
KP319193,0,0,1353,1353,2011,Asian SEA2b_A1,Asian SEA2b,China
KP319195,0,0,1353,1353,2011,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319196,0,0,1353,1353,2012,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319198,0,0,1353,1353,2012,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319200,0,0,1353,1353,2012,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319202,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319203,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319204,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319206,0,0,1353,1353,2013,Asian SEA2b_A1,Asian SEA2b,China
KP319207,0,10595,NA,1353,2013,Asian SEA2b_A1,Asian SEA2b,China
KP319208,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319209,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319210,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319211,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319212,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319213,0,0,1353,1353,2013,Asian SEA2b_A1.1.1,Asian SEA2b,China
KP319214,0,0,1353,1353,2012,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319215,0,0,1353,1353,2012,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319216,0,0,1353,1353,2013,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319217,0,0,1353,1353,2013,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319218,0,0,1353,1353,2013,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319219,0,0,1353,1353,2013,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319220,0,0,1353,1353,2013,Asian SEA1b_A1.1.2,Asian SEA1b,China
KP319221,0,0,1353,1353,2010,Asian SEA1b_A1,Asian SEA1b,China
KP319222,0,0,1353,1353,2010,Asian SEA1b_A1,Asian SEA1b,China
KP319223,0,0,1353,1353,2010,Asian SEA1b_A1,Asian SEA1b,China
KP319224,0,0,1353,1353,2010,Asian SEA1b_A1,Asian SEA1b,China
KP319225,0,0,1353,1353,2011,Asian SEA1b_A1,Asian SEA1b,China
KP319226,0,0,1353,1353,2011,Asian SEA1b_A1,Asian SEA1b,China
KP319227,0,0,1353,1353,2011,Asian SEA1b_A1,Asian SEA1b,China
KP319228,0,0,1353,1353,2012,Asian SEA1b_A1,Asian SEA1b,China
KP319229,0,0,1353,1353,2012,Asian SEA1b_A1,Asian SEA1b,China
KP319230,0,0,1353,1353,2013,Asian SEA1b_A1,Asian SEA1b,China
KP319231,0,0,1353,1353,2013,Asian SEA1b_A1,Asian SEA1b,China
KP319232,0,0,1353,1353,2013,Asian SEA1b_A1,Asian SEA1b,China
KP319233,0,0,1353,1353,2013,Asian SEA1b_A1,Asian SEA1b,China
KP319234,0,0,1353,1353,2013,Asian SEA1b_A1,Asian SEA1b,China
KP319235,0,0,1353,1353,2013,Asian SEA1b_A1,Asian SEA1b,China
KP319236,0,0,1353,1353,2012,Asian SEA1b_A1.1.1,Asian SEA1b,China
KP319237,0,0,1353,1353,2013,Asian SEA1b_A1.1.1,Asian SEA1b,China
KP319238,0,0,1353,1353,2013,Asian SEA1b_A1.1.1,Asian SEA1b,China
KP319239,0,0,1353,1353,2013,Asian SEA1b_A1.1.1,Asian SEA1b,China
KP860137,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860138,0,0,1353,1353,2013,Asian SEA5_A1,Asian SEA5,Taiwan
KP860139,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860140,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860141,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860142,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860143,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860144,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860145,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860147,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860148,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860149,0,0,1353,1353,2013,Asian_A1,Asian SEA5,Taiwan
KP860150,0,0,1353,1353,2013,Asian SEA5_A1.1,Asian SEA5,Taiwan
KP860151,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860153,0,0,1353,1353,2013,Asian_A1,Asian SEA5,Taiwan
KP860154,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860156,0,0,1353,1353,2010,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860157,0,0,1353,1353,2012,Asian SEA5_A1.1,Asian SEA5,Taiwan
KP860159,0,0,1353,1353,2013,Asian SEA5_A1.1,Asian SEA5,Taiwan
KP860160,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860161,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860162,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860163,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860164,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860165,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860166,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860168,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860170,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP860171,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860172,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860173,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860174,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860175,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860177,0,0,1353,1353,2013,Asian SEA5_A1.2,Asian SEA5,Taiwan
KP860178,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860179,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860180,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860181,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860182,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860183,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP860184,0,0,1353,1353,2013,Asian SEA5_A1,Asian SEA5,Taiwan
KP881353,0,0,1353,1353,2013,Asian SEA5_A1.3,Asian SEA5,Taiwan
KP881355,0,0,1353,1353,2013,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KP892527,0,0,1353,1353,2014,Asian SEA5_A1,Asian SEA5,Taiwan
KP892528,0,0,1353,1353,2014,Asian SEA5_A1.1.1,Asian SEA5,Taiwan
KR230089,0,123,NA,NA,2015,Asian SEA1b_B1,Asian SEA1b,China
KR230090,0,123,NA,NA,2015,Asian SEA1b_B1,Asian SEA1b,China
KT221093,0,10595,NA,1353,2005,Asian_A1.1,Asian SEA1a,China
KT221094,0,10595,NA,1353,2005,Asian_A1.1,Asian SEA1a,China
KT221095,0,10595,NA,1353,2005,Asian_A1.1,Asian SEA1a,China
KT221096,0,0,1353,1353,2007,Asian SEA1b_C1.1,Asian SEA1b,China
KT221097,0,10595,NA,1353,2006,Asian_A1.1,Asian SEA1a,China
KT221098,0,1,1353,1352,2008,Asian SEA1b_C1.1,Asian SEA1b,China
KT221099,0,0,1353,1353,2008,Asian SEA1b_C1.1,Asian SEA1b,China
KT221100,0,10595,NA,1353,2005,Asian_A1.1,Asian SEA1a,China
KT221101,0,0,1353,1353,2005,Asian SEA1b_A1,Asian SEA1b,China
KT221102,0,0,1353,1353,2006,Asian SEA2a_A1.1.1,Asian SEA2a,China
KT221103,0,0,1353,1353,2014,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT221104,0,0,1353,1353,2006,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT221105,0,0,1353,1353,2008,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT221106,0,1,1353,1352,2008,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT221107,0,0,1353,1353,2009,Asian SEA2a_A1.1.1,Asian SEA2a,China
KT221108,0,0,1353,1353,2010,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT221109,0,0,1353,1353,2008,Asian SEA1b_A1,Asian SEA1b,China
KT221110,0,0,1353,1353,2010,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT221111,0,0,1353,1353,2007,Asian SEA1b_A1.1,Asian SEA1b,China
KT894557,0,0,1353,1353,2006,Asian SEA1b_A1,Asian SEA1b,China
KT894558,0,0,1353,1353,2005,Asian SEA2a_A1.1.1,Asian SEA2a,China
KT894559,0,0,1353,1353,2009,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894560,0,0,1353,1353,2010,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894561,0,0,1353,1353,2011,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894562,0,0,1353,1353,2011,Asian SEA1b_C1.1,Asian SEA1b,China
KT894563,0,1,1353,1352,2011,Asian SEA1b_C1.1,Asian SEA1b,China
KT894564,0,0,1353,1353,2008,Asian SEA1b_A1.1,Asian SEA1b,China
KT894565,0,0,1353,1353,2008,Asian SEA1b_C1.1,Asian SEA1b,China
KT894566,0,0,1353,1353,2011,Asian SEA1b_C1.1,Asian SEA1b,China
KT894567,0,0,1353,1353,2011,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894568,0,0,1353,1353,2013,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894569,0,0,1353,1353,2007,Asian SEA1b_A1,Asian SEA1b,China
KT894570,0,0,1353,1353,2011,Asian SEA1b_C1.1,Asian SEA1b,China
KT894571,0,0,1353,1353,2011,Asian SEA1b_C1.1,Asian SEA1b,China
KT894572,0,0,1353,1353,2010,Asian SEA2a_A1.1.1,Asian SEA2a,China
KT894573,0,0,1353,1353,2011,Asian SEA2a_A1.1.1,Asian SEA2a,China
KT894574,0,1,1353,1352,2014,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894575,0,0,1353,1353,2010,Asian SEA1b_A1,Asian SEA1b,China
KT894576,0,0,1353,1353,2009,Asian SEA1b_A1,Asian SEA1b,China
KT894577,0,0,1353,1353,2013,Asian SEA2a_B1,Asian SEA2a,China
KT894579,0,0,1353,1353,2010,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894580,0,0,1353,1353,2013,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894581,0,0,1353,1353,2011,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894583,0,0,1353,1353,2010,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894584,0,0,1353,1353,2013,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT894585,0,0,1353,1353,2007,Asian SEA1b_A1.1.1,Asian SEA1b,China
KT932670,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932671,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932672,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932673,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932674,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KT932675,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KT932676,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932677,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932678,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932679,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932680,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KT932681,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932682,0,0,1353,1353,2014,Asian SEA1b_A1.1,Asian SEA1b,China
KT932683,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932684,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932685,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KT932686,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932687,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932688,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932689,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932690,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932691,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932692,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932693,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932694,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932695,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KT932696,0,0,1353,1353,2015,Asian SEA1b_A1.1,Asian SEA1b,China
KT932697,0,0,1353,1353,2015,Asian SEA1b_A1.1,Asian SEA1b,China
KT932698,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KU198994,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU198995,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314706,0,0,1353,1353,2014,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314707,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314708,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314709,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314710,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314712,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314713,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU314714,0,0,1353,1353,2015,Asian SEA2a_A1.1.1,Asian SEA2a,China
KU314715,0,0,1353,1353,2015,Asian SEA2a_A1.1.1,Asian SEA2a,China
KU928249,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU928250,0,0,1353,1353,2015,Asian SEA1b_A1.1.1,Asian SEA1b,China
KU946961,0,2,NA,NA,2009,Asian_A1.1,Asian SEA2a,China
KU963492,0,6,1353,1347,1983,Asian SEA3_A1.1,Asian SEA3,-
KX096992,0,0,1353,1353,2015,Asian SEA1b_A1.1,Asian SEA1b,China
KX096993,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX096994,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX096995,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX096996,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX096997,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX096998,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX096999,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX097000,0,0,1353,1353,2015,Asian SEA1b_C1,Asian SEA1b,China
KX148247,0,123,NA,NA,1999,Asian SEA3_A1,Asian SEA3,Myanmar
KX148248,0,123,NA,NA,1999,Asian SEA3_A1,Asian SEA3,Myanmar
KX148249,0,123,NA,NA,1998,Asian SEA3_A1.1,Asian SEA3,Cambodia
KX148250,0,123,NA,NA,1999,Asian SEA3_A1.1,Asian SEA3,Cambodia
KX148251,0,123,NA,NA,1998,Asian SEA3_A1.1,Asian SEA3,Cambodia
KX148252,0,124,NA,NA,1999,Asian SEA3_A1.1,Asian SEA3,Cambodia
KX148253,0,123,NA,NA,1998,Asian SEA3_A1.1,Asian SEA3,Cambodia
KX148254,0,123,NA,NA,2001,Asian SEA3_A1.1,Asian SEA3,Vietnam
KX148255,0,123,NA,NA,1999,Asian SEA3_A1,Asian SEA3,Lao
KX148256,0,123,NA,NA,2002,Asian SEA3_A1,Asian SEA3,Lao
KX148257,0,123,NA,NA,2002,Asian SEA3_A1,Asian SEA3,Lao
KX148258,0,123,NA,NA,2002,Asian SEA3_A1,Asian SEA3,Lao
KX148259,0,124,NA,NA,1994,Asian SEA4_A1,Asian SEA4,Philippines
KX148260,0,124,NA,NA,2004,Asian SEA4_A1,Asian SEA4,Philippines
KX148261,0,124,NA,NA,1994,Asian SEA4_A1,Asian SEA4,Philippines
KX148262,0,125,NA,NA,1994,Asian SEA4_A1,Asian SEA4,Philippines
KX148263,0,124,NA,NA,1994,Asian SEA4_A1,Asian SEA4,Philippines
KX148264,0,124,NA,NA,1994,Asian_A1.1.1,Asian SEA2a,China
KX148265,0,123,NA,NA,1998,Asian SEA1b_A1.1.1,Asian SEA1b,China
KX148266,0,151,NA,11797,2003,Asian_A1.1,Asian SEA1b,Indonesia
KX148267,0,167,NA,11781,1992,Asian_A1.1,Asian SEA1a,China
KX447686,0,0,1353,1353,2014,Asian SEA1b_A1.1.1,Asian SEA1b,China
KX447687,0,0,1353,1353,2014,Asian SEA1b_C1,Asian SEA1b,China
KX447688,0,0,1353,1353,2014,Asian SEA1b_A1,Asian SEA1b,China
KX447689,0,0,1353,1353,2014,Asian SEA1b_A1,Asian SEA1b,China
